fixture_id,team_id,team_name,is_home,goals_for,goals_against,result,ball_possession,blocked_shots,corner_kicks,expected_goals,fouls,goalkeeper_saves,goals_prevented,offsides,passes_%,passes_accurate,red_cards,shots_insidebox,shots_off_goal,shots_on_goal,shots_outsidebox,total_passes,total_shots,yellow_cards
1035037,44,Burnley,True,0,3,LOSS,0.34,2,6,0.33,11,5,,0,0.79,290,1,5,3,1,1,365,6,
1035037,50,Manchester City,False,3,0,WIN,0.66,5,5,2.08,8,1,,1,0.9,634,0,14,4,8,3,706,17,
1035038,42,Arsenal,True,2,1,WIN,0.78,5,8,0.83,12,1,,2,0.9,693,,8,3,7,7,769,15,2
1035038,65,Nottingham Forest,False,1,2,LOSS,0.22,1,3,1.18,12,5,,1,0.69,137,,4,3,2,2,200,6,2
1035039,35,Bournemouth,True,1,1,DRAW,0.63,3,10,1.37,9,1,,0,0.82,423,,5,6,5,9,517,14,1
1035039,48,West Ham,False,1,1,DRAW,0.37,4,4,1.07,14,4,,2,0.68,206,,12,9,3,4,304,16,4
1035040,51,Brighton,True,4,1,WIN,0.71,5,6,4.01,11,2,,2,0.91,551,,20,10,12,7,605,27,2
1035040,1359,Luton,False,1,4,LOSS,0.29,2,7,1.48,12,8,,3,0.72,168,,7,4,3,2,234,9,2
1035041,45,Everton,True,0,1,LOSS,0.41,4,10,2.73,12,1,,6,0.79,288,,14,6,9,5,366,19,0
1035041,36,Fulham,False,1,0,WIN,0.59,1,4,1.50,6,9,,3,0.85,470,,6,6,2,3,556,9,2
1035042,62,Sheffield Utd,True,0,1,LOSS,0.32,3,5,0.51,18,7,,2,0.62,162,,4,4,1,4,262,8,3
1035042,52,Crystal Palace,False,1,0,WIN,0.68,8,5,1.89,11,1,,2,0.83,466,,17,8,8,7,562,24,0
1035043,34,Newcastle,True,5,1,WIN,0.53,2,6,3.41,12,5,,2,0.85,428,,14,2,13,3,502,17,4
1035043,66,Aston Villa,False,1,5,LOSS,0.47,3,5,1.77,17,7,,0,0.85,382,,12,7,6,4,447,16,4
1035044,55,Brentford,True,2,2,DRAW,0.3,3,3,2.22,12,4,,1,0.77,235,,9,2,6,2,306,11,1
1035044,47,Tottenham,False,2,2,DRAW,0.7,6,6,1.27,13,4,,0,0.9,638,,12,6,6,6,711,18,4
1035045,49,Chelsea,True,1,1,DRAW,0.65,2,4,1.35,5,0,,3,0.87,610,,9,4,4,1,698,10,3
1035045,40,Liverpool,False,1,1,DRAW,0.35,5,4,1.28,13,4,,5,0.8,301,,8,7,1,5,377,13,3
1035046,33,Manchester United,True,1,0,WIN,0.51,8,8,2.21,15,6,,1,0.82,383,,12,4,3,3,465,15,2
